479
33
509
759	-1.496904167684000e+02  4.567251993119000e+02 -7.161124147957000e+02	 6.751225000000001e-04 -1.169346400000000e-03  3.663535600000000e-03	1.000000000000000e+00	1066	0	759
760	-1.151961515833000e+02  6.713678609776000e+02  3.592584956082000e+02	 4.709710000000000e-05 -1.578785100000000e-03  0.000000000000000e+00	1.000000000000000e+00	1043	0	760
771	7.061469066985001e+02 4.392351624114000e+02 3.804874067123000e+02	-1.991580000000000e-04 -2.116259000000000e-04  0.000000000000000e+00	1.000000000000000e+00	1043	0	771
776	 2.561940761186000e+02  6.910882722200000e+02 -7.293909890619000e+02	-5.118000000000000e-07  0.000000000000000e+00 -1.400500000000000e-06	1.000000000000000e+00	1043	0	776
777	-3.744336294150000e+01  6.755910124390000e+02  3.804874067123000e+02	-9.865455000000002e-05 -3.960930000000000e-04  0.000000000000000e+00	7.500000000000000e-01	1043	0	777
780	-1.285512546237500e+02  6.910882722200000e+02  3.804874067123203e+02	 0.000000000000000e+00 -2.183087780000000e-02  0.000000000000000e+00	1.000000000000000e+00	1043	0	780
0	 5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	8.660254037844385e-01 5.000000000000000e-01 0.000000000000000e+00	5.632499999999998e+02 3.251925391210567e+02 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	9.425943577300693e+04
1	5.000000000000000e-01 8.660254037844386e-01 0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 2.286190426597633e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	3.267071818814293e+05
3	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 6.580962442277471e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.210762804643546e+06
4	-1.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	-0.000000000000000e+00 -0.000000000000000e+00 -1.159425144917371e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.880276900366493e+06
7	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	-0.000000000000000e+00 -0.000000000000000e+00 -1.894272067752324e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.360667409047711e+06
9	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	 8.660254037844385e-01 -5.000000000000000e-01  0.000000000000000e+00	-1.215000000000000e+02  7.014805770653952e+01 -0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.479665817540238e+06
10	-5.000000000000000e-01  8.660254037844386e-01  0.000000000000000e+00	8.660254037844385e-01 5.000000000000000e-01 0.000000000000000e+00	-1.409999999999999e+02 -8.140638795573722e+01 -0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.377577781075774e+03
12	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	 0.000000000000000e+00 -1.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 2.381569860407206e+02 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.248852090364706e+06
13	 5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.518683640525570e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.231575103458332e+06
15	5.000000000000000e-01 8.660254037844386e-01 0.000000000000000e+00	 8.660254037844385e-01 -5.000000000000000e-01  0.000000000000000e+00	 5.594999999999998e+02 -3.230274756115955e+02  0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	4.346516058971671e+05
16	 5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	8.660254037844385e-01 5.000000000000000e-01 0.000000000000000e+00	8.549999999999997e+01 4.936344801571300e+01 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.295761287039324e+05
18	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.469693845669907e+01	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	4.697368394536418e+05
21	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 3.592584956081994e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	7.915119415360148e+05
22	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	 8.660254037844385e-01 -5.000000000000000e-01  0.000000000000000e+00	 1.027500000000000e+02 -5.932274015923404e+01  0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.341565394613997e+06
24	5.000000000000000e-01 8.660254037844386e-01 0.000000000000000e+00	 8.660254037844385e-01 -5.000000000000000e-01  0.000000000000000e+00	 7.694999999999998e+02 -4.442710321414170e+02  0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.363623123308270e+05
25	-5.000000000000000e-01  8.660254037844386e-01  0.000000000000000e+00	8.660254037844385e-01 5.000000000000000e-01 0.000000000000000e+00	-8.017499999999998e+02 -4.628905783227824e+02 -0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.974568915210525e+05
26	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 5.829785587823964e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	5.222409367060502e+05
27	 5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	 0.000000000000000e+00  0.000000000000000e+00 -1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 6.580962442277471e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.039892186430233e+05
28	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 2.286190426597633e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	5.925660063798025e+03
29	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	 0.000000000000000e+00 -1.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 5.715767664977295e+01 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.111939741001605e+06
43	5.000000000000000e-01 8.660254037844386e-01 0.000000000000000e+00	 0.000000000000000e+00  0.000000000000000e+00 -1.000000000000000e+00	-0.000000000000000e+00 -0.000000000000000e+00 -1.159425144917371e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.722311951057875e+03
55	-1.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	-0.000000000000000e+00 -0.000000000000000e+00 -4.262112152442729e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	5.567034418778573e+04
66	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.077775486824598e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.963493189086093e+06
76	-1.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 2.286190426597633e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	3.368858441494690e+02
96	-5.000000000000000e-01  8.660254037844386e-01  0.000000000000000e+00	8.660254037844385e-01 5.000000000000000e-01 0.000000000000000e+00	6.397499999999998e+02 3.693598347140630e+02 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	3.727638323316549e+05
106	-1.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00	 0.000000000000000e+00 -1.000000000000000e+00  0.000000000000000e+00	-0.000000000000000e+00 -5.473280551917652e+02 -0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	4.462620828723689e+02
107	 5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 3.804874067123203e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.104090125031274e+06
108	5.000000000000000e-01 8.660254037844386e-01 0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	-0.000000000000000e+00 -0.000000000000000e+00 -4.164132562731402e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.970360366975847e+06
110	-1.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00	 0.000000000000000e+00 -1.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 6.910882722199819e+02 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.512958145588952e+06
113	 5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	-0.000000000000000e+00 -0.000000000000000e+00 -6.793251553318680e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.261844722488399e+06
116	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	 0.000000000000000e+00 -1.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 3.403479836872843e+02 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	4.345051132075487e+04
128	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 9.471360338761622e+01	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	4.512273238167851e+05
135	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 3.804874067123203e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	6.542988754544267e-10
0	0	1	1
0	246	0	0
0	1	2	1
0	2	681	0
0	112	246	0
0	247	112	0
0	201	143	0
0	143	247	0
0	436	201	0
0	488	436	0
0	535	488	0
0	585	535	0
0	620	585	0
0	681	620	0
1	4	5	1
1	63	4	1
1	5	6	1
1	6	203	0
1	398	63	0
1	164	113	0
1	113	328	0
1	144	364	0
1	365	144	0
1	203	145	0
1	145	367	0
1	505	164	0
1	202	292	0
1	364	202	0
1	328	248	0
1	248	365	0
1	367	249	0
1	249	505	0
1	292	398	0
3	10	11	1
3	479	10	0
3	11	12	1
3	12	13	1
3	13	479	0
4	15	16	1
4	104	15	1
4	16	17	1
4	17	655	0
4	101	104	0
4	150	101	1
4	571	116	0
4	116	625	0
4	373	150	0
4	374	151	0
4	151	375	0
4	297	209	0
4	209	374	0
4	332	254	0
4	254	683	0
4	255	333	0
4	375	255	0
4	465	297	0
4	625	332	0
4	333	571	0
4	683	373	0
4	512	465	0
4	589	512	0
4	655	589	0
7	27	28	1
7	301	27	0
7	28	29	1
7	29	30	1
7	30	302	0
7	119	338	0
7	339	119	0
7	155	382	0
7	383	155	0
7	384	156	0
7	156	385	0
7	213	301	0
7	382	213	0
7	302	214	0
7	214	384	0
7	338	260	0
7	260	383	0
7	261	339	0
7	385	261	0
9	36	37	1
9	159	36	1
9	37	38	1
9	38	39	1
9	39	740	0
9	491	122	0
9	122	507	0
9	521	159	0
9	216	160	0
9	160	497	0
9	455	216	0
9	507	262	0
9	262	521	0
9	263	491	0
9	497	263	0
9	529	455	0
9	616	529	0
9	740	616	0
10	41	42	1
10	161	41	1
10	42	162	0
10	123	161	0
10	162	123	0
12	47	48	1
12	267	47	0
12	48	49	1
12	49	50	1
12	50	659	1
12	220	166	0
12	166	267	0
12	489	220	0
12	559	489	1
12	607	559	0
12	659	607	0
13	52	53	1
13	305	52	0
13	53	54	1
13	54	55	1
13	55	306	0
13	126	342	0
13	343	126	0
13	167	390	0
13	391	167	0
13	392	168	0
13	168	393	0
13	221	305	0
13	390	221	0
13	222	392	0
13	572	222	0
13	342	268	0
13	268	391	0
13	269	343	0
13	393	269	0
13	306	572	0
15	59	60	1
15	496	59	0
15	60	61	1
15	61	62	1
15	62	226	0
15	273	128	0
15	128	499	0
15	226	172	0
15	172	273	0
15	615	225	0
15	225	685	0
15	685	496	0
15	499	696	0
15	696	615	0
16	63	65	1
16	398	63	0
16	65	66	1
16	66	759	0
16	129	346	0
16	672	129	0
16	174	401	0
16	728	174	0
16	615	225	0
16	225	672	0
16	228	400	0
16	734	228	0
16	346	274	0
16	274	399	0
16	349	277	0
16	277	734	0
16	752	349	0
16	399	398	0
16	400	728	0
16	401	615	0
16	759	752	0
18	71	72	1
18	313	71	0
18	72	73	1
18	73	74	1
18	74	314	0
18	527	131	0
18	131	553	0
18	177	483	0
18	495	177	0
18	408	178	0
18	178	409	0
18	231	313	0
18	406	231	0
18	350	278	0
18	278	407	0
18	279	351	0
18	409	279	0
18	314	408	0
18	553	350	0
18	351	527	0
18	483	406	0
18	407	495	0
21	83	84	1
21	453	83	0
21	84	85	1
21	85	86	1
21	86	416	0
21	136	460	0
21	461	136	0
21	183	646	0
21	647	183	0
21	184	463	0
21	675	184	0
21	235	459	0
21	471	235	0
21	356	284	0
21	284	707	0
21	285	357	0
21	749	285	0
21	317	453	0
21	459	317	0
21	460	356	0
21	357	461	0
21	414	471	0
21	646	414	0
21	415	647	0
21	707	415	0
21	416	760	0
21	463	417	0
21	417	749	0
21	760	675	0
22	87	88	1
22	319	87	0
22	88	89	1
22	89	90	1
22	90	531	0
22	137	439	0
22	440	137	0
22	185	441	0
22	442	185	0
22	443	186	0
22	186	444	0
22	237	445	0
22	446	237	0
22	447	238	0
22	238	448	0
22	449	286	0
22	286	450	0
22	287	451	0
22	452	287	0
22	445	319	0
22	438	320	0
22	320	447	0
22	439	358	0
22	358	449	0
22	359	440	0
22	451	359	0
22	441	418	0
22	418	446	0
22	419	442	0
22	450	419	0
22	420	443	0
22	448	420	0
22	444	421	0
22	421	452	0
22	531	438	0
24	97	98	1
24	189	97	0
24	98	99	1
24	99	100	1
24	100	190	0
24	139	189	0
24	190	139	0
25	101	102	1
25	104	101	0
25	102	103	1
25	103	104	1
26	105	106	1
26	660	105	0
26	106	107	1
26	107	242	0
26	141	362	0
26	363	141	0
26	191	426	0
26	427	191	0
26	428	192	0
26	192	429	0
26	241	323	0
26	426	241	0
26	242	428	0
26	362	290	0
26	290	427	0
26	291	363	0
26	429	291	0
26	323	486	0
26	486	582	0
26	582	660	0
27	475	10	0
27	10	479	0
27	468	475	0
27	484	468	0
27	479	729	0
27	501	484	0
27	503	501	0
27	519	503	0
27	537	519	0
27	545	537	0
27	568	545	0
27	583	568	0
27	600	583	0
27	618	600	0
27	631	618	0
27	664	631	0
27	689	664	0
27	703	689	0
27	710	703	0
27	714	710	0
27	715	714	0
27	717	715	0
27	720	717	0
27	729	720	0
28	203	6	0
28	6	533	0
28	753	203	0
28	533	487	0
28	487	577	0
28	577	753	0
29	10	44	1
29	479	10	0
29	44	45	1
29	45	46	1
29	46	500	0
29	500	479	0
43	101	104	0
43	560	101	0
43	104	540	0
43	540	560	0
55	7	8	1
55	204	7	0
55	8	205	1
55	114	250	0
55	251	114	0
55	146	204	0
55	250	146	0
55	205	147	0
55	147	251	0
66	23	24	1
66	378	23	0
66	24	25	1
66	25	26	1
66	26	300	0
66	118	547	0
66	566	118	0
66	153	378	0
66	379	153	0
66	380	154	0
66	154	381	0
66	300	212	0
66	212	380	0
66	258	379	0
66	611	258	0
66	538	259	0
66	259	567	0
66	547	336	0
66	336	611	0
66	337	566	0
66	567	337	0
66	381	538	0
76	398	63	0
76	63	627	0
76	627	398	0
96	6	32	1
96	203	6	0
96	32	33	1
96	33	34	1
96	34	721	0
96	518	203	0
96	327	711	0
96	721	327	0
96	711	518	0
106	615	225	0
106	225	708	0
106	708	615	0
107	92	93	1
107	187	92	1
107	93	94	1
107	94	95	1
107	95	771	0
107	138	280	0
107	777	138	0
107	744	187	0
107	424	188	0
107	188	425	0
107	322	240	0
107	240	424	0
107	280	744	0
107	425	289	0
107	289	777	0
107	490	322	0
107	595	490	0
107	663	595	0
107	733	663	0
107	747	733	0
107	771	747	0
108	18	19	1
108	298	18	0
108	19	20	1
108	20	21	1
108	21	22	1
108	22	108	0
108	108	243	0
108	117	334	0
108	335	117	0
108	152	376	0
108	377	152	0
108	430	193	0
108	193	431	0
108	210	298	0
108	376	210	0
108	243	430	0
108	334	256	0
108	256	377	0
108	257	335	0
108	431	257	0
110	75	76	1
110	776	75	0
110	76	77	1
110	77	78	1
110	78	756	0
110	108	194	0
110	709	108	0
110	132	179	0
110	746	132	0
110	133	306	0
110	630	133	0
110	180	138	0
110	138	280	0
110	179	523	0
110	727	180	0
110	194	746	0
110	195	432	0
110	433	195	0
110	315	233	0
110	233	410	0
110	432	244	0
110	244	709	0
110	280	416	0
110	573	281	0
110	281	602	0
110	306	573	0
110	530	315	0
110	416	352	0
110	352	754	0
110	410	727	0
110	602	433	0
110	523	598	0
110	610	530	0
110	598	639	0
110	688	610	0
110	712	630	0
110	639	722	0
110	737	688	0
110	754	712	0
110	722	776	0
110	756	737	0
113	67	68	1
113	745	67	0
113	68	277	1
113	130	403	0
113	755	130	0
113	402	229	0
113	229	718	0
113	277	349	0
113	349	755	0
113	403	402	0
113	718	724	0
113	724	745	0
116	56	57	1
116	307	56	0
116	57	308	1
116	127	344	0
116	345	127	0
116	169	394	0
116	395	169	0
116	396	170	0
116	170	397	0
116	223	307	0
116	394	223	0
116	308	224	0
116	224	396	0
116	344	270	0
116	270	395	0
116	271	345	0
116	397	271	0
128	79	80	1
128	548	79	0
128	80	135	1
128	134	354	0
128	355	134	0
128	135	199	0
128	181	412	0
128	413	181	0
128	198	388	0
128	434	198	0
128	199	628	0
128	234	316	0
128	412	234	0
128	327	245	0
128	245	434	0
128	354	282	0
128	282	413	0
128	283	355	0
128	388	283	0
128	316	494	0
128	628	327	0
128	494	548	0
135	280	138	0
135	138	780	0
135	780	280	0
