488
33
518
617	-2.067935604180000e+02  6.698515354049000e+02  3.804874067123000e+02	 2.714208000000000e-03 -1.610830310000000e-02  0.000000000000000e+00	1.000000000000000e+00	747	0	617
618	1.307766859430000e+01 5.575218449210000e+01 6.580962442277000e+02	1.293591000000000e-04 5.049504200000000e-03 0.000000000000000e+00	1.000000000000000e+00	766	0	618
620	 3.783406870735000e+02  6.454648639024000e+02 -7.201020971224000e+02	-6.950612000000000e-04  1.203881300000000e-03  3.970490900000000e-03	1.000000000000000e+00	0	0	620
622	 3.416076677821000e+02 -2.757799446647000e+02 -6.793251553319001e+02	 5.724555790000000e-02 -6.946367610000000e-02  0.000000000000000e+00	1.000000000000000e+00	766	0	622
623	 3.192685451040000e+01  7.901016706240000e+01 -6.793251553319001e+02	-6.757730840000001e-02  8.783225790000000e-02  0.000000000000000e+00	1.000000000000000e+00	766	0	623
625	-5.791590123541000e+02  6.008016030360000e+01 -1.159425144917000e+02	-4.856769500000000e-03  3.347638200000000e-03  0.000000000000000e+00	1.000000000000000e+00	661	0	625
627	 5.395793921641000e+02 -7.262548177093000e+02  2.286190426598000e+02	4.585736000000000e-04 1.204314100000000e-03 0.000000000000000e+00	1.000000000000000e+00	766	0	627
628	6.848598966877000e+02 4.325188676046000e+02 9.471360338760000e+01	 1.249115100000000e-03 -2.830077750000000e-04  0.000000000000000e+00	7.500000000000000e-01	766	0	628
629	-2.722147284496000e+02  6.605085397157001e+02  3.804874067123000e+02	-1.077275800000000e-02 -3.282172350000000e-02  0.000000000000000e+00	1.000000000000000e+00	747	0	629
630	-3.582233225770000e+02  6.910882722200000e+02  2.229887991475000e+02	-1.429031180000000e-02  0.000000000000000e+00 -5.883353700000000e-03	1.000000000000000e+00	747	0	630
631	7.311716236880001e+01 5.531846759940000e+01 6.580962442277000e+02	 3.889414000000000e-04 -1.134180660000000e-02  0.000000000000000e+00	1.000000000000000e+00	766	0	631
0	 5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	8.660254037844385e-01 5.000000000000000e-01 0.000000000000000e+00	5.632499999999998e+02 3.251925391210567e+02 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.179701544319001e+05
1	5.000000000000000e-01 8.660254037844386e-01 0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 2.286190426597633e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	3.147385299059615e+05
3	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 6.580962442277471e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.099637466188499e+06
4	-1.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	-0.000000000000000e+00 -0.000000000000000e+00 -1.159425144917371e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.853172178092899e+06
5	5.000000000000000e-01 8.660254037844386e-01 0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	-0.000000000000000e+00 -0.000000000000000e+00 -4.164132562731402e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.953910491566896e+06
7	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	-0.000000000000000e+00 -0.000000000000000e+00 -1.894272067752324e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.360660464461270e+06
9	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	 8.660254037844385e-01 -5.000000000000000e-01  0.000000000000000e+00	-1.215000000000000e+02  7.014805770653952e+01 -0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.491210626275485e+06
10	-5.000000000000000e-01  8.660254037844386e-01  0.000000000000000e+00	8.660254037844385e-01 5.000000000000000e-01 0.000000000000000e+00	-1.409999999999999e+02 -8.140638795573722e+01 -0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.436944470639651e+03
12	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	 0.000000000000000e+00 -1.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 2.381569860407206e+02 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.141167505602915e+06
13	 5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.518683640525570e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.235119390442117e+06
14	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	 0.000000000000000e+00 -1.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 3.403479836872843e+02 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.070956487584392e+05
15	5.000000000000000e-01 8.660254037844386e-01 0.000000000000000e+00	 8.660254037844385e-01 -5.000000000000000e-01  0.000000000000000e+00	 5.594999999999998e+02 -3.230274756115955e+02  0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	4.136809321100290e+05
16	 5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	8.660254037844385e-01 5.000000000000000e-01 0.000000000000000e+00	8.549999999999997e+01 4.936344801571300e+01 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	3.092154485421443e+05
17	 5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	-0.000000000000000e+00 -0.000000000000000e+00 -6.793251553318680e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.054517744575316e+06
18	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.469693845669907e+01	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	4.982857482995772e+05
19	-1.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00	 0.000000000000000e+00 -1.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 6.910882722199819e+02 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.512028928354411e+06
21	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 3.592584956081994e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.179256807768607e+06
22	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	 8.660254037844385e-01 -5.000000000000000e-01  0.000000000000000e+00	 1.027500000000000e+02 -5.932274015923404e+01  0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.387294192676184e+06
23	 5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 3.804874067123203e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.215166042030678e+06
24	5.000000000000000e-01 8.660254037844386e-01 0.000000000000000e+00	 8.660254037844385e-01 -5.000000000000000e-01  0.000000000000000e+00	 7.694999999999998e+02 -4.442710321414170e+02  0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.364206828009313e+05
25	-5.000000000000000e-01  8.660254037844386e-01  0.000000000000000e+00	8.660254037844385e-01 5.000000000000000e-01 0.000000000000000e+00	-8.017499999999998e+02 -4.628905783227824e+02 -0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.974568915210525e+05
26	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 5.829785587823964e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	5.343872539555964e+05
27	 5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 6.580962442277471e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.929316770397552e+04
28	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 2.286190426597633e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.130355284076564e+03
29	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	 0.000000000000000e+00 -1.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 5.715767664977295e+01 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.976229456551176e+06
43	5.000000000000000e-01 8.660254037844386e-01 0.000000000000000e+00	 0.000000000000000e+00  0.000000000000000e+00 -1.000000000000000e+00	-0.000000000000000e+00 -0.000000000000000e+00 -1.159425144917371e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.882900161857781e+03
52	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 9.471360338761622e+01	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	4.747987248729980e+05
55	-1.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	-0.000000000000000e+00 -0.000000000000000e+00 -4.262112152442729e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	5.554547426996553e+04
66	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.077775486824598e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.905949991919657e+06
73	-5.000000000000000e-01  8.660254037844386e-01  0.000000000000000e+00	8.660254037844385e-01 5.000000000000000e-01 0.000000000000000e+00	6.397499999999998e+02 3.693598347140630e+02 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	3.789328195875773e+05
74	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00	-0.000000000000000e+00 -5.473280551917652e+02 -0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.784202384824767e+02
75	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	 0.000000000000000e+00  0.000000000000000e+00 -1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 3.804874067123203e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	3.643845752897942e+03
76	-1.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 2.286190426597633e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.269049523091349e+02
0	0	1	1
0	246	0	0
0	1	2	1
0	2	620	0
0	112	246	0
0	247	112	0
0	201	143	0
0	143	247	0
0	436	201	0
0	488	436	0
0	535	488	0
0	585	535	0
0	620	585	0
1	4	5	1
1	63	4	1
1	5	6	1
1	6	203	0
1	398	63	0
1	164	113	0
1	113	328	0
1	144	364	0
1	365	144	0
1	203	145	0
1	145	367	0
1	505	164	0
1	202	292	0
1	364	202	0
1	328	248	0
1	248	365	0
1	367	249	0
1	249	505	0
1	292	398	0
3	10	11	1
3	264	10	0
3	11	12	1
3	12	13	1
3	13	580	0
3	115	330	0
3	331	115	0
3	370	149	0
3	149	371	0
3	295	207	0
3	207	370	0
3	253	331	0
3	371	253	0
3	330	264	0
3	580	295	0
4	15	16	1
4	104	15	1
4	16	17	1
4	17	589	0
4	101	104	0
4	372	101	1
4	571	116	0
4	116	625	0
4	150	372	0
4	373	150	0
4	374	151	0
4	151	375	0
4	297	209	0
4	209	374	0
4	332	254	0
4	254	373	0
4	255	333	0
4	375	255	0
4	465	297	0
4	625	332	0
4	333	571	0
4	512	465	0
4	589	512	0
5	18	19	1
5	298	18	0
5	19	20	1
5	20	21	1
5	21	22	1
5	22	562	0
5	108	325	0
5	562	108	0
5	117	334	0
5	335	117	0
5	152	376	0
5	377	152	0
5	430	193	0
5	193	431	0
5	210	298	0
5	376	210	0
5	325	243	0
5	243	430	0
5	334	256	0
5	256	377	0
5	257	335	0
5	431	257	0
7	27	28	1
7	301	27	0
7	28	29	1
7	29	30	1
7	30	302	0
7	119	338	0
7	339	119	0
7	155	382	0
7	383	155	0
7	384	156	0
7	156	385	0
7	213	301	0
7	382	213	0
7	302	214	0
7	214	384	0
7	338	260	0
7	260	383	0
7	261	339	0
7	385	261	0
9	36	37	1
9	159	36	1
9	37	38	1
9	38	39	1
9	39	616	0
9	491	122	0
9	122	507	0
9	521	159	0
9	216	160	0
9	160	497	0
9	455	216	0
9	507	262	0
9	262	521	0
9	263	491	0
9	497	263	0
9	529	455	0
9	616	529	0
10	41	42	1
10	161	41	1
10	42	162	0
10	123	161	0
10	162	123	0
12	47	48	1
12	165	47	0
12	48	49	1
12	49	50	1
12	50	51	1
12	51	607	0
12	125	266	0
12	267	125	0
12	266	165	0
12	220	166	0
12	166	267	0
12	489	220	0
12	559	489	0
12	607	559	0
13	52	53	1
13	305	52	0
13	53	54	1
13	54	55	1
13	55	306	0
13	126	342	0
13	343	126	0
13	167	390	0
13	391	167	0
13	392	168	0
13	168	393	0
13	221	305	0
13	390	221	0
13	222	392	0
13	572	222	0
13	342	268	0
13	268	391	0
13	269	343	0
13	393	269	0
13	306	572	0
14	56	57	1
14	307	56	0
14	57	58	1
14	58	308	0
14	127	344	0
14	345	127	0
14	169	394	0
14	395	169	0
14	396	170	0
14	170	397	0
14	223	307	0
14	394	223	0
14	308	224	0
14	224	396	0
14	344	270	0
14	270	395	0
14	271	345	0
14	397	271	0
15	59	60	1
15	496	59	0
15	60	61	1
15	61	62	1
15	62	226	0
15	273	128	0
15	128	499	0
15	272	171	0
15	171	275	0
15	226	172	0
15	172	273	0
15	275	225	0
15	225	496	0
15	499	272	0
16	63	65	1
16	398	63	0
16	65	66	1
16	66	349	0
16	129	346	0
16	347	129	0
16	171	275	0
16	401	171	0
16	400	174	0
16	174	401	0
16	310	228	0
16	228	400	0
16	346	274	0
16	274	399	0
16	275	347	0
16	349	277	0
16	277	485	0
16	485	310	0
16	399	398	0
17	67	68	1
17	614	67	0
17	68	69	1
17	69	70	1
17	70	586	0
17	130	348	0
17	623	130	0
17	175	402	0
17	403	175	0
17	404	176	0
17	176	405	0
17	229	311	0
17	402	229	0
17	312	230	0
17	230	404	0
17	348	276	0
17	276	403	0
17	277	349	0
17	622	277	0
17	311	614	0
17	586	312	0
17	349	623	0
17	405	622	0
18	71	72	1
18	313	71	0
18	72	73	1
18	73	74	1
18	74	314	0
18	527	131	0
18	131	553	0
18	177	483	0
18	495	177	0
18	408	178	0
18	178	409	0
18	231	313	0
18	406	231	0
18	350	278	0
18	278	407	0
18	279	351	0
18	409	279	0
18	314	408	0
18	553	350	0
18	351	527	0
18	483	406	0
18	407	495	0
19	75	76	1
19	598	75	0
19	76	77	1
19	77	78	1
19	78	610	0
19	108	194	0
19	326	108	0
19	132	179	0
19	194	132	0
19	133	306	0
19	630	133	0
19	180	138	0
19	138	280	0
19	179	523	0
19	410	180	0
19	195	432	0
19	433	195	0
19	315	233	0
19	233	410	0
19	244	326	0
19	432	244	0
19	280	352	0
19	573	281	0
19	281	602	0
19	306	573	0
19	530	315	0
19	352	630	0
19	602	433	0
19	523	598	0
19	610	530	0
21	83	84	1
21	453	83	0
21	84	85	1
21	85	86	1
21	86	457	0
21	136	460	0
21	461	136	0
21	183	414	0
21	415	183	0
21	184	463	0
21	464	184	0
21	235	459	0
21	471	235	0
21	356	284	0
21	284	415	0
21	285	357	0
21	417	285	0
21	317	453	0
21	459	317	0
21	460	356	0
21	357	461	0
21	414	471	0
21	457	416	0
21	416	464	0
21	463	417	0
22	87	88	1
22	319	87	0
22	88	89	1
22	89	90	1
22	90	531	0
22	137	439	0
22	440	137	0
22	185	441	0
22	442	185	0
22	443	186	0
22	186	444	0
22	237	445	0
22	446	237	0
22	447	238	0
22	238	448	0
22	449	286	0
22	286	450	0
22	287	451	0
22	452	287	0
22	445	319	0
22	438	320	0
22	320	447	0
22	439	358	0
22	358	449	0
22	359	440	0
22	451	359	0
22	441	418	0
22	418	446	0
22	419	442	0
22	450	419	0
22	420	443	0
22	448	420	0
22	444	421	0
22	421	452	0
22	531	438	0
23	92	93	1
23	321	92	1
23	93	94	1
23	94	95	1
23	95	96	1
23	96	595	0
23	138	280	0
23	361	138	0
23	280	187	0
23	187	422	0
23	424	188	0
23	188	425	0
23	239	321	0
23	422	239	0
23	322	240	0
23	240	424	0
23	289	361	0
23	425	289	0
23	490	322	0
23	595	490	0
24	97	98	1
24	189	97	0
24	98	99	1
24	99	100	1
24	100	190	0
24	139	189	0
24	190	139	0
25	101	102	1
25	104	101	0
25	102	103	1
25	103	104	1
26	105	106	1
26	582	105	0
26	106	107	1
26	107	242	0
26	141	362	0
26	363	141	0
26	191	426	0
26	427	191	0
26	428	192	0
26	192	429	0
26	241	323	0
26	426	241	0
26	242	428	0
26	362	290	0
26	290	427	0
26	291	363	0
26	429	291	0
26	323	486	0
26	486	582	0
27	10	264	0
27	475	10	0
27	264	631	0
27	468	475	0
27	484	468	0
27	501	484	0
27	503	501	0
27	519	503	0
27	537	519	0
27	545	537	0
27	568	545	0
27	583	568	0
27	600	583	0
27	618	600	0
27	631	618	0
28	203	6	0
28	6	533	0
28	577	203	0
28	533	487	0
28	487	577	0
29	10	44	1
29	264	10	0
29	44	45	1
29	45	46	1
29	46	304	0
29	124	264	0
29	341	124	0
29	500	164	0
29	164	504	0
29	524	265	0
29	265	575	0
29	304	500	0
29	575	341	0
29	479	389	0
29	389	524	0
29	504	479	0
43	101	104	0
43	560	101	0
43	104	540	0
43	540	560	0
52	79	80	1
52	548	79	0
52	80	81	1
52	81	182	0
52	134	354	0
52	355	134	0
52	182	135	0
52	135	199	0
52	181	412	0
52	413	181	0
52	198	388	0
52	434	198	0
52	199	628	0
52	234	316	0
52	412	234	0
52	327	245	0
52	245	434	0
52	354	282	0
52	282	413	0
52	283	355	0
52	388	283	0
52	316	494	0
52	508	327	0
52	494	548	0
52	628	508	0
55	7	8	1
55	204	7	0
55	8	205	1
55	114	250	0
55	251	114	0
55	146	204	0
55	250	146	0
55	205	147	0
55	147	251	0
66	23	24	1
66	378	23	0
66	24	25	1
66	25	26	1
66	26	300	0
66	118	547	0
66	566	118	0
66	153	378	0
66	379	153	0
66	380	154	0
66	154	381	0
66	300	212	0
66	212	380	0
66	258	379	0
66	611	258	0
66	538	259	0
66	259	567	0
66	547	336	0
66	336	611	0
66	337	566	0
66	567	337	0
66	381	538	0
73	6	32	1
73	203	6	0
73	32	33	1
73	33	34	1
73	34	121	0
73	121	327	0
73	454	203	0
73	327	518	0
73	518	454	0
74	275	171	0
74	171	615	0
74	615	275	0
75	280	138	0
75	138	617	0
75	629	280	0
75	617	629	0
76	398	63	0
76	63	627	0
76	627	398	0
