452
44
519
21	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 3.592584956081994e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.353232782214891e+03
22	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	 8.660254037844385e-01 -5.000000000000000e-01  0.000000000000000e+00	 1.027500000000000e+02 -5.932274015923404e+01  0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.180874636490915e+06
24	5.000000000000000e-01 8.660254037844386e-01 0.000000000000000e+00	 8.660254037844385e-01 -5.000000000000000e-01  0.000000000000000e+00	 7.694999999999998e+02 -4.442710321414170e+02  0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.358440176680750e+05
25	-5.000000000000000e-01  8.660254037844386e-01  0.000000000000000e+00	8.660254037844385e-01 5.000000000000000e-01 0.000000000000000e+00	-8.017499999999998e+02 -4.628905783227824e+02 -0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.974568915210525e+05
26	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 5.829785587823964e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	5.170676739304368e+05
27	 5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 6.580962442277471e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.411692700599948e+04
28	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 2.286190426597633e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	3.921803029788058e+04
29	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	 0.000000000000000e+00 -1.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 5.715767664977295e+01 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.112144366341550e+06
43	5.000000000000000e-01 8.660254037844386e-01 0.000000000000000e+00	 0.000000000000000e+00  0.000000000000000e+00 -1.000000000000000e+00	-0.000000000000000e+00 -0.000000000000000e+00 -1.159425144917371e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.072548948425503e+03
55	-1.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	-0.000000000000000e+00 -0.000000000000000e+00 -4.262112152442729e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	5.554854646858545e+04
66	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.077775486824598e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.116199086523722e+06
76	-1.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 2.286190426597633e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.019617445448023e+03
106	-1.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00	 0.000000000000000e+00 -1.000000000000000e+00  0.000000000000000e+00	-0.000000000000000e+00 -5.473280551917652e+02 -0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	7.814712780310372e+03
107	 5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 3.804874067123203e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.155989701353007e+06
108	5.000000000000000e-01 8.660254037844386e-01 0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	-0.000000000000000e+00 -0.000000000000000e+00 -4.164132562731402e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.972053358559275e+06
113	 5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	-0.000000000000000e+00 -0.000000000000000e+00 -6.793251553318680e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.258329186341008e+06
208	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	 0.000000000000000e+00 -1.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 3.403479836872843e+02 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.501609365174395e+04
243	 5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 3.592584956081994e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
246	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 3.592584956081994e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
248	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 3.592584956081994e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
297	-1.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00	0.000000000000000e+00 6.910882722199819e+02 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
319	5.000000000000000e-01 8.660254037844386e-01 0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 3.592584956081994e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.353232782214895e+03
320	-1.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00	 0.000000000000000e+00 -1.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 6.910882722199819e+02 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.635998920925155e+06
321	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 3.592584956081994e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	5.298059170253158e+05
323	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	 0.000000000000000e+00  0.000000000000000e+00 -1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.518683640525570e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	3.841442591121952e+01
324	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	 0.000000000000000e+00  0.000000000000000e+00 -1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.518683640525570e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	3.841442591121952e+01
325	-1.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00	 0.000000000000000e+00  0.000000000000000e+00 -1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.518683640525570e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	3.841442591121952e+01
327	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.518683640525570e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.107224052244919e+01
337	 5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	8.660254037844385e-01 5.000000000000000e-01 0.000000000000000e+00	8.549999999999997e+01 4.936344801571300e+01 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.462598446931886e+05
340	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 9.471360338761622e+01	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	3.982279596308221e+05
2428	-5.000000000000000e-01  8.660254037844386e-01  0.000000000000000e+00	8.660254037844385e-01 5.000000000000000e-01 0.000000000000000e+00	6.397499999999998e+02 3.693598347140630e+02 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	3.586409105396391e+05
2429	 5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	 0.000000000000000e+00  0.000000000000000e+00 -1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 2.286190426597633e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	3.435783017377376e+04
2432	5.000000000000000e-01 8.660254037844386e-01 0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 2.286190426597633e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.742305402382950e+03
0	0	1	1
0	246	0	0
0	1	2	1
0	2	681	0
0	112	246	0
0	247	112	0
0	201	143	0
0	143	247	0
0	436	201	0
0	488	436	0
0	535	488	0
0	585	535	0
0	620	585	0
0	681	620	0
1	4	5	1
1	63	4	1
1	5	6	1
1	6	4312	0
1	292	63	0
1	164	113	0
1	113	328	0
1	144	364	0
1	365	144	0
1	505	164	0
1	328	248	0
1	248	365	0
1	367	249	0
1	249	505	0
1	4309	292	0
1	364	4309	0
1	4315	367	0
1	4312	4315	0
3	10	11	1
3	479	10	0
3	11	12	1
3	12	13	1
3	13	479	0
4	15	16	1
4	104	15	1
4	16	17	1
4	17	655	0
4	101	104	0
4	150	101	1
4	571	116	0
4	116	625	0
4	625	150	0
4	374	151	0
4	151	375	0
4	297	209	0
4	209	374	0
4	255	333	0
4	375	255	0
4	465	297	0
4	333	571	0
4	512	465	0
4	589	512	0
4	655	589	0
7	27	28	1
7	301	27	0
7	28	29	1
7	29	30	1
7	30	302	0
7	119	338	0
7	339	119	0
7	155	382	0
7	383	155	0
7	384	156	0
7	156	385	0
7	213	301	0
7	382	213	0
7	302	214	0
7	214	384	0
7	338	260	0
7	260	383	0
7	261	339	0
7	385	261	0
9	36	37	1
9	159	36	1
9	37	38	1
9	38	39	1
9	39	1801	0
9	491	122	0
9	122	507	0
9	521	159	0
9	216	160	0
9	160	497	0
9	455	216	0
9	507	262	0
9	262	521	0
9	263	491	0
9	497	263	0
9	529	455	0
9	616	529	0
9	740	616	0
9	864	740	0
9	1801	864	0
10	41	42	1
10	161	41	1
10	42	162	0
10	123	161	0
10	162	123	0
12	47	48	1
12	50	47	1
12	48	49	1
12	49	50	1
13	52	53	1
13	305	52	0
13	53	54	1
13	54	55	1
13	55	306	0
13	126	342	0
13	343	126	0
13	167	390	0
13	391	167	0
13	392	168	0
13	168	393	0
13	221	305	0
13	390	221	0
13	222	392	0
13	1014	222	0
13	342	268	0
13	268	391	0
13	269	343	0
13	393	269	0
13	306	572	0
13	572	1015	0
13	1015	1014	0
15	59	60	1
15	496	59	0
15	60	61	1
15	61	62	1
15	62	226	0
15	273	128	0
15	128	499	0
15	226	172	0
15	172	273	0
15	4276	496	0
15	499	696	0
15	696	615	0
15	615	4220	0
15	4220	4276	0
18	71	72	1
18	313	71	0
18	72	73	1
18	73	74	1
18	74	4317	0
18	527	131	0
18	131	553	0
18	177	483	0
18	495	177	0
18	231	313	0
18	406	231	0
18	350	278	0
18	278	407	0
18	279	351	0
18	409	279	0
18	314	408	0
18	4317	314	0
18	553	350	0
18	351	527	0
18	483	406	0
18	407	495	0
18	408	409	0
21	352	416	0
21	909	352	0
21	416	444	0
21	444	909	0
22	87	88	1
22	319	87	0
22	88	89	1
22	89	90	1
22	90	531	0
22	137	439	0
22	440	137	0
22	185	441	0
22	442	185	0
22	237	445	0
22	446	237	0
22	447	238	0
22	238	448	0
22	449	286	0
22	286	450	0
22	287	451	0
22	452	287	0
22	445	319	0
22	438	320	0
22	320	447	0
22	439	358	0
22	358	449	0
22	359	440	0
22	451	359	0
22	441	418	0
22	418	446	0
22	419	442	0
22	450	419	0
22	531	438	0
22	444	4234	0
22	4288	444	0
22	448	4303	0
22	3478	452	0
22	1759	487	0
22	487	3478	0
22	4234	1759	0
22	4303	4288	0
24	97	98	1
24	189	97	0
24	98	99	1
24	99	100	1
24	100	190	0
24	139	189	0
24	190	139	0
25	101	102	1
25	104	101	0
25	102	103	1
25	103	104	1
26	105	106	1
26	4287	105	0
26	106	107	1
26	107	428	0
26	141	362	0
26	363	141	0
26	191	426	0
26	427	191	0
26	428	192	0
26	192	429	0
26	241	323	0
26	426	241	0
26	362	290	0
26	290	427	0
26	291	363	0
26	429	291	0
26	323	486	0
26	486	582	0
26	582	660	0
26	660	1081	0
26	1081	4287	0
27	10	479	0
27	4323	10	0
27	479	729	0
27	501	484	0
27	484	4323	0
27	503	501	0
27	519	503	0
27	537	519	0
27	545	537	0
27	568	545	0
27	583	568	0
27	600	583	0
27	618	600	0
27	631	618	0
27	664	631	0
27	689	664	0
27	703	689	0
27	710	703	0
27	4250	710	0
27	715	714	0
27	714	4250	0
27	717	715	0
27	720	717	0
27	729	720	0
28	6	4214	0
28	4312	6	0
28	487	3478	0
28	4235	487	0
28	3478	4236	0
28	4214	4235	0
28	4236	4296	0
28	4296	4315	0
28	4315	4312	0
29	10	44	1
29	479	10	0
29	45	13	1
29	13	479	0
29	44	45	1
43	101	104	0
43	560	101	0
43	104	4128	0
43	540	560	0
43	4128	540	0
55	7	8	1
55	204	7	0
55	8	205	1
55	114	250	0
55	251	114	0
55	146	204	0
55	250	146	0
55	205	147	0
55	147	251	0
66	23	24	1
66	378	23	0
66	24	25	1
66	25	26	1
66	26	300	0
66	118	547	0
66	566	118	0
66	153	378	0
66	379	153	0
66	380	154	0
66	154	381	0
66	300	212	0
66	212	380	0
66	258	379	0
66	611	258	0
66	538	259	0
66	259	567	0
66	547	336	0
66	336	611	0
66	337	566	0
66	567	337	0
66	381	538	0
76	292	63	0
76	63	627	0
76	627	292	0
106	708	615	0
106	615	4220	0
106	865	708	0
106	1012	865	0
106	1705	1012	0
106	4220	1705	0
107	92	93	1
107	187	92	1
107	93	94	1
107	94	95	1
107	95	1002	0
107	424	187	0
107	322	424	0
107	490	322	0
107	595	490	0
107	733	595	0
107	747	733	0
107	771	747	0
107	1002	771	0
108	18	19	1
108	298	18	0
108	19	20	1
108	20	21	1
108	21	22	1
108	22	108	0
108	108	243	0
108	117	334	0
108	335	117	0
108	152	376	0
108	377	152	0
108	430	193	0
108	193	431	0
108	210	298	0
108	376	210	0
108	243	430	0
108	334	256	0
108	256	377	0
108	257	335	0
108	431	257	0
113	67	68	1
113	745	67	1
113	68	277	1
113	130	403	0
113	755	130	0
113	402	229	0
113	229	718	0
113	277	349	0
113	349	4320	0
113	403	402	0
113	718	745	0
113	4320	755	0
208	56	57	1
208	307	56	0
208	57	66	1
208	66	828	0
208	127	344	0
208	828	127	0
208	169	394	0
208	395	169	0
208	223	307	0
208	394	223	0
208	344	270	0
208	270	395	0
243	416	352	0
243	352	909	0
243	909	416	0
246	352	416	0
246	909	352	0
246	416	909	0
248	416	352	0
248	352	909	0
248	909	416	0
297	416	352	0
297	352	909	0
297	909	416	0
319	416	444	0
319	909	416	0
319	444	909	0
320	75	76	1
320	776	75	0
320	76	77	1
320	77	78	1
320	78	4322	0
320	108	194	0
320	432	108	0
320	132	179	0
320	746	132	0
320	133	306	0
320	630	133	0
320	179	523	0
320	194	4321	0
320	1396	195	0
320	195	4273	0
320	315	233	0
320	233	1003	0
320	572	281	0
320	281	602	0
320	306	572	0
320	530	315	0
320	352	1000	0
320	1003	352	0
320	4225	432	0
320	602	433	0
320	433	1396	0
320	523	598	0
320	610	530	0
320	598	639	0
320	688	610	0
320	712	630	0
320	639	722	0
320	737	688	0
320	1000	712	0
320	722	776	0
320	4322	737	0
320	4321	746	0
320	4213	4258	0
320	4273	4213	0
320	4258	4225	0
321	83	84	1
321	453	83	0
321	84	85	1
321	85	444	1
321	136	460	0
321	4264	136	0
321	183	646	0
321	647	183	0
321	235	459	0
321	471	235	0
321	356	284	0
321	284	707	0
321	317	453	0
321	459	317	0
321	460	356	0
321	414	471	0
321	646	414	0
321	415	647	0
321	707	415	0
321	444	4288	0
321	4288	4264	0
323	572	306	0
323	306	1015	0
323	1015	572	0
324	572	306	0
324	306	1015	0
324	1015	572	0
325	572	306	0
325	306	1015	0
325	1015	572	0
327	1015	572	0
327	572	1020	0
327	1020	1015	0
337	63	65	1
337	292	63	0
337	65	66	1
337	66	805	0
337	174	401	0
337	728	174	0
337	228	400	0
337	4319	228	0
337	274	292	0
337	4318	274	0
337	349	277	0
337	277	4319	0
337	4307	349	0
337	400	728	0
337	401	615	0
337	615	4220	0
337	805	4307	0
337	4220	4270	0
337	4270	4318	0
340	80	34	1
340	34	434	0
340	79	80	1
340	494	79	0
340	134	354	0
340	355	134	0
340	181	412	0
340	413	181	0
340	198	388	0
340	434	198	0
340	234	316	0
340	412	234	0
340	354	282	0
340	282	413	0
340	283	355	0
340	388	283	0
340	316	494	0
2428	6	32	1
2428	4312	6	0
2428	32	33	1
2428	33	34	1
2428	34	4310	0
2428	4310	1011	0
2428	1011	4312	0
2429	3478	487	0
2429	487	4235	0
2429	4236	3478	0
2429	4235	4292	0
2429	4297	4236	0
2429	4292	4240	0
2429	4240	4297	0
2432	4236	3478	0
2432	3478	4245	0
2432	4244	4236	0
2432	4275	4244	0
2432	4245	4275	0
